0, 0, 20
-1.201, -1.467, 59.4
-3.111, -2.045, 85.973
-5.092, -2.31, 90.89
-7.087, -2.443, 93.784
-9.087, -2.489, 96.781
-11.087, -2.475, 97.597
-13.086, -2.421, 98.179
-15.084, -2.337, 98.179
-17.081, -2.228, 98.61
-19.077, -2.102, 98.939
-21.072, -1.961, 99.199
-23.067, -1.809, 99.412
-25.06, -1.649, 99.593
-27.053, -1.481, 99.593
-29.045, -1.307, 99.754
-31.038, -1.13, 97.682
-33.03, -0.952, 95.046
-35.022, -0.772, 92.335
-37.013, -0.593, 89.542
-39.006, -0.416, 86.659
-40.998, -0.243, 83.677
-42.991, -0.074, 80.584
-44.984, 0.088, 77.368
-46.979, 0.24, 74.012
-48.974, 0.38, 70.497
-50.97, 0.506, 66.797
-52.967, 0.614, 62.879
-54.965, 0.699, 58.701
-56.964, 0.754, 54.202
-58.964, 0.768, 49.294
-60.963, 0.726, 43.84
-62.959, 0.602, 37.604
-64.94, 0.337, 30.106
-66.854, -0.222, 20
-68.121, -1.638, 20
-66.874, -0.26, 100
-65.569, 1.255, 100
-64.264, 2.771, 100
-62.959, 4.286, 100
-61.653, 5.802, 100
-60.348, 7.317, 100
-59.043, 8.833, 100
-57.738, 10.348, 100
-56.433, 11.864, 100
-55.128, 13.38, 100
-53.823, 14.895, 100
-52.518, 16.411, 100
-51.213, 17.926, 100
-49.908, 19.442, 100
-48.603, 20.957, 100
-47.517, 20.333, 100
-46.546, 18.584, 100
-45.574, 16.836, 100
-44.603, 15.088, 100
-43.632, 13.339, 100
-42.66, 11.591, 100
-41.689, 9.843, 100
-40.718, 8.094, 100
-39.747, 6.346, 100
-38.775, 4.598, 100
-37.804, 2.849, 100
-36.833, 1.101, 100
-35.861, -0.647, 100
-34.89, -2.396, 100
-33.919, -4.144, 100
-32.948, -5.892, 100
-31.976, -7.64, 100
-31.005, -9.389, 100
-30.034, -11.137, 100
-29.062, -12.885, 100
-28.091, -14.634, 100
-27.12, -16.382, 100
-26.149, -18.13, 100
-25.177, -19.879, 100
-24.206, -21.627, 100
-24.285, -23.243, 100
-25.661, -24.695, 100
-27.036, -26.147, 100
-28.411, -27.6, 97.921
-29.786, -29.052, 95.292
-31.161, -30.504, 92.588
-32.536, -31.957, 89.803
-33.911, -33.409, 86.929
-35.286, -34.861, 83.956
-36.661, -36.314, 80.874
-38.036, -37.766, 77.67
-39.411, -39.218, 74.327
-40.786, -40.67, 70.828
-42.161, -42.123, 67.146
-43.536, -43.575, 63.25
-44.911, -45.027, 59.098
-46.286, -46.48, 54.631
-47.602, -47.986, 49.766
-48.777, -49.599, 44.381
-49.689, -51.371, 38.255
-50.149, -53.306, 30.959
-49.803, -55.257, 36.481
-48.752, -56.937, 65.196
-47.214, -58.204, 75.858
-45.471, -59.177, 82.994
-43.62, -59.929, 87.646
-41.709, -60.514, 90.697
-39.763, -60.975, 92.735
-37.797, -61.337, 94.121
-35.817, -61.62, 95.076
-33.829, -61.836, 95.738
-31.835, -61.989, 95.738
-29.837, -62.078, 96.189
-27.838, -62.122, 95.407
-25.838, -62.125, 92.707
-23.839, -62.083, 89.925
-21.841, -61.988, 87.055
-19.846, -61.858, 84.087
-17.853, -61.69, 81.01
-15.864, -61.475, 77.812
-13.882, -61.211, 74.476
-11.906, -60.905, 70.984
-9.937, -60.553, 67.312
-7.979, -60.146, 63.426
-6.037, -59.666, 59.286
-4.115, -59.115, 54.836
-2.221, -58.477, 49.991
-0.368, -57.726, 44.624
1.418, -56.828, 38.519
3.068, -55.706, 31.252
4.403, -54.229, 21.709
4.957, -52.353, 20
4.381, -50.477, 58.741
3.112, -48.944, 75.718
1.567, -47.681, 85.353
0.764, -46.808, 100
2.764, -46.76, 100
4.763, -46.712, 100
6.763, -46.665, 100
8.762, -46.617, 100
10.762, -46.57, 100
12.761, -46.522, 100
14.76, -46.474, 100
16.76, -46.427, 100
18.759, -46.379, 99.134
20.759, -46.332, 96.537
21.979, -45.493, 94.57
22.056, -43.495, 91.845
22.133, -41.496, 89.036
22.21, -39.498, 86.136
22.287, -37.499, 83.135
22.364, -35.501, 80.021
22.44, -33.502, 76.782
22.517, -31.504, 73.399
22.554, -29.576, 69.983
20.871, -30.656, 66.254
19.184, -31.73, 62.302
17.491, -32.796, 58.083
15.792, -33.851, 53.531
14.083, -34.89, 48.555
12.36, -35.906, 43.007
10.618, -36.887, 36.628
8.83, -37.782, 28.875
7.127, -37.912, 20
8.163, -36.221, 59.034
9.442, -34.684, 54.562
10.759, -33.179, 49.689
12.075, -31.673, 44.284
13.368, -30.147, 38.119
14.601, -28.573, 30.743
15.679, -26.891, 20.923
15.763, -25.17, 0
15.763, -25.17, 0
16.73, -5.193, 0
endData
127
100
200
0, 0, 0, -7.874, -68.128, 6.158, -68.128, -1.716
-68.128, -1.716, -58.141, 9.881, -58.141, 9.881, -48.154, 21.479
-48.154, 21.479, -35.912, -0.557, -35.912, -0.557, -23.67, -22.592
-23.67, -22.592, -35.139, -34.706, -35.139, -34.706, -46.607, -46.819
-46.607, -46.819, -69.545, -71.045, 26.974, -63.056, 0.299, -46.819
0.299, -46.819, 11.124, -46.561, 11.124, -46.561, 21.948, -46.303
21.948, -46.303, 22.27, -37.927, 22.27, -37.927, 22.592, -29.551
22.592, -29.551, -9.752, -50.427, 19.177, -27.36, 15.763, -25.17
#PATH.JERRYIO-DATA {"appVersion":"0.11.0","format":"LemLib v0.5","gc":{"robotWidth":11.811023622047244,"robotHeight":11.811023622047244,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"V5RC 2027 - Override","signature":"V5RC-Override-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"zTyQHUsEDQ","x":0,"y":0,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"K6TEbzD80d","x":0,"y":-7.874015748031496,"lock":false,"visible":true,"__type":"control"},{"uid":"bRvwJb3suU","x":-68.12757168304573,"y":6.157553512240158,"lock":false,"visible":true,"__type":"control"},{"uid":"0mf933ldrB","x":-68.12757168304573,"y":-1.716462235791338,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7pU8qK5gh1"},{"controls":[{"uid":"0mf933ldrB","x":-68.12757168304573,"y":-1.716462235791338,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"zZJfm4o0T1","x":-48.15372434463291,"y":21.47897338301064,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"RxsFJ5NGdr"},{"controls":[{"uid":"zZJfm4o0T1","x":-48.15372434463291,"y":21.47897338301064,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"htlAIwdO0l","x":-23.66965341367527,"y":-22.592354292713118,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"bPTvnWXgQV"},{"controls":[{"uid":"htlAIwdO0l","x":-23.66965341367527,"y":-22.592354292713118,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"lO6pdj6PNR","x":-46.607361970046114,"y":-46.81869816123963,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"Vm0zeJ6CwM"},{"controls":[{"uid":"lO6pdj6PNR","x":-46.607361970046114,"y":-46.81869816123963,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Ulre1BRy2a","x":-69.54507052641695,"y":-71.04504202976614,"lock":false,"visible":true,"__type":"control"},{"uid":"7KIut9HYf0","x":26.973714354042382,"y":-63.05550309440101,"lock":false,"visible":true,"__type":"control"},{"uid":"ARSLR4uQhB","x":0.29896339242010617,"y":-46.81869816123963,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"0d8ThhI4yz"},{"controls":[{"uid":"ARSLR4uQhB","x":0.29896339242010617,"y":-46.81869816123963,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"Y3fyGAZBmn","x":21.948036636635287,"y":-46.30324403637736,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"QgqPzMH0pD"},{"controls":[{"uid":"Y3fyGAZBmn","x":21.948036636635287,"y":-46.30324403637736,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"AOlNKJHYF2","x":22.592354292713118,"y":-29.550984978353714,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"BpcRTQ3dYV"},{"controls":[{"uid":"AOlNKJHYF2","x":22.592354292713118,"y":-29.550984978353714,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"swUVkBp3z1","x":-9.752392042394085,"y":-50.42687703527549,"lock":false,"visible":true,"__type":"control"},{"uid":"6SYTGcnTk1","x":19.177470715500604,"y":-27.36030494768908,"lock":false,"visible":true,"__type":"control"},{"uid":"0z7DZn72hf","x":15.76258713828809,"y":-25.16962491702445,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"hKphVzOj9x"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"luOGoxYuzQ","lock":false,"visible":true}]}
